screencaps zip file:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12icaps001-328.zip

                        Final Fantasy XII International
                              Zodiac Job System
                                 Walkthrough
                                 Version 1.20

                                by Red Scarlet
rsff12i_at_gmail.com

-----

Version History

1.00 05/03/10-Guide started.
1.10 06/18/11-Got the names for areas.
1.20 07/20/11-Began finishing up the screencaps, added Spells and
              Techs screencaps section.

-----

This guide uses "search codes" in an effort to make finding specific points
in the game easier to zip right to.  Just do a 'find' for the combination
shown in the table of contents and it should send you right to that point in
the guide.  If you want to jump to where to get the first loot mentioned,
オルギン (Book of Orgain), you would search for wt08b.  Hopefully that makes
sense.  Also, if a mark shows up twice in the table of contents, the first
entry is for finding the petitioner for the mark, and the second entry is
where to find the mark itself and fight it.

Included in the Table of Contents are when I fight the marks as well as when
I am at the point in the game/guide where there is some loot to make
something useful.  That makes the ToC kind of long, my apologies.  

-----------------------------------------------------------------------------
|                            Table of Contents                              |
|---------------------------------------------------------------------------|
|       |                                                                   |
| wt01a | 王都ラバナスタ (The Royal City of Rabanastre)                     |
shop at ダウンタウン南部 (South Sprawl).
Pot 1 stats: 50% to appear, 50% gil, contents: Antidote / Antidote
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i007.png
Pot 2 stats: 50% to appear, 50% gil, contents: Antidote / Antidote
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i008.png

やまびこ草 (Echo Herbs)
Found at the southeastern part of lowtown, across from Dalan's house.
Pot stats: 50% to appear, 50% gil, contents: Echo Herbs / Echo Herbs
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i009.png

-----

Head to the southern section of lowtown.  Enter the house (icon with a
person on it) to get to Dalan's house.

After speaking to Dalan, head south to the Giza Plains.  If you have the cash
and need the maps first, head to the northwestern section of the center area
at Rabanastre.  There should be a mapmaker moogle walking around.  You can
buy three area maps from him: Dalmasca Estersand (30 gil), Dalmasca
Westersand (500 gil), and Giza Plains (30 gil).

After buying the maps or choosing not to, head south to the Giza plains.
We will take care of Thextera soon.

=============================================================================

-----------------------------------------------------------------------------
| wt05a |                  ギーザ草原 (Giza Plains)                         |
-----------------------------------------------------------------------------

Teleport Crystal: No / Save Crystal: Yes (2)

-----

Shop:

ブロードソード (Broadsword)  390 gil
虎徹           (Kotetsu)     500 gil
ジャベリン     (Javelin)     500 gil
樫の棒         (Oaken Pole)  450 gil
ショートボウ   (Short Bow)   450 gil
アルタイル     (Altair)      400 gil
ハンドアックス (Handaxe)     420 gil
ダガー         (Dagger)      390 gil

ヘッドギア     (Headgear)         200 gil
クロムレザー   (Chromed Leathers) 200 gil
魔法のカーチ   (Magick Curch)     200 gil
メディアスの服 (Medias Cloth)     200 gil
レザーヘルム   (Leather Helm)     250 gil
レザーアーマー (Leather Armor)    300 gil
レザーシールド (Leather Shield)   300 gil
革の帽子       (Leather Hat)      100 gil
革の服         (Leather Cloting)  100 gil
木綿の帽子     (Cotton Hat)       100 gil
木綿の服       (Cotton Shirt)     100 gil

バングル       (Bangle) 500 gil

オニオンアロー   (Onion Arrows) 100 gil
オニオンシャフト (Onion Bolts)  100 gil
オニオンバレット (Onion Shot)   100 gil
オニオンボム     (Onion Bombs)  100 gil

目薬       (Eye Drops) 50 gil
ポーション (Potion)    60 gil

ライブラ (Libra) 400 gil

ブラナ   (Blindna) 200 gil
ケアル   (Cure)    200 gil
ファイア (Fire)    180 gil
スロウ   (Slow)    200 gil

-----

Spells/Techs:

ブライン (Blind)
Found at トーム丘陵 (Toam Hills), around the southeastern section.
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i010.png

-----

Possible useful items:

ダークの魔片 (Dark Mote)
Found at 星ふり原 (Starfall Field), right next to the vertical bridge.
Pot stats: 70% to appear, 45% gil, contents: Dark Mote / Dark Mote
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i011.png

-----

If you bought the map of the Giza Plains from the map moogle in Rabanastre,
you can press select and view the whole map.  Without buying a map, the area
will fill in as you explore it.  Explore the first area if you want, then go
south.

You'll see a shop and save crystal at the camp.  Speak with マシュア (Masyua)
here.  Penelo, the main character of the game, will then join the party.
Set Penelo's job and purchase what weapons/armor/spells you need.  A moogle
here also sells the map to the Giza Plains for 30 gil.

Exit to the north and Penelo will give you 3 Potions and 2 Phoenix Down.  You
can set the 'Gambit' on or off, as well as change the party leader with up
or down on the D-Pad.  Right now, setting the gambit to on mostly makes the
character repeatedly attack a monster until it is killed (after you assign
the character to attack).

Take your time and explore.  Be wary of the ウェアウルフ (Werewolf) monsters
at the southwestern section of the Giza Plains, 星ふり原 (Starfall Field).
They'll one-shot you at this point in the game.

If you are feeling adventurous, you can save at the southern camp screen and
try to have Vaan steal from a Werewolf while Penelo is the party leader and
stays far enough away to escape back to the save crystal.  If you can hurt
them, either with a spell, Dark Motes found near them,  or even the
サビのカタマリ (Knot of Rust) item in a little bit, they can drop a
スラッシャー (Slasher), an axe with 54 attack power.  It probably is not
worth the time to do that right now, however.

The next destination is the southern small area on the map,
幼き水晶のほとり (Crystal Glade).  Speak with ジン (Jinn) there to get the
陰石 (Shadestone).

At the Giza Plains, there are 4 really bright rock formations.  You can
charge up the Shadestone at any of the 4 rock formations (shown as '!' on
the map).  Just walk up to each one and charge up the Shadestone.

If you are in dire need of cash, it isn't that great of a source, but at the
southeastern screen of the Giza Plains, ギーザス川沿岸南側 (Gizas South
Bank), along the bridge by the exit to the Estersand, you can find a pot
that only contains about 100 gil inside.  It has a 50% chance of showing up
and gil is all you can get in it.  It is right here:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i012.png

Once you charge up the Shadestone to 100%, you'll obtain the 太陽石
(Sunstone).  You'll automatically return to the northern camp.  Masyua will 
give you 50 gil, 2 Potions, and 2 Teleport Stones as thanks.  Some new stuff
is being sold at the shop, too.  The new things are:

-----

やまびこ草 (Echo Herbs) 50 gil
毒消し     (Antidote)   50 gil

応急手当 (First Aid) 600 gil

ダーク (Dark) 500 gil

-----

Story-wise, you are now supposed to return to Dalan's house in the Rabanastre
lowtown area, but before doing that, let's get a couple things out of the
way first.  Return to Rabanastre, but don't go to Dalan's house just yet.

Leave Rabanastre via the west gate to reach a new area.

=============================================================================

-----------------------------------------------------------------------------
| wt06a |          西ダルマスカ砂漠 (Dalmasca Westersand)                   |
-----------------------------------------------------------------------------

Teleport Crystal: Yes / Save Crystal: No

-----

Shop:

オニオンアロー   (Onion Arrows) 100 gil
オニオンシャフト (Onion Bolts)  100 gil
オニオンバレット (Onion Shot)   100 gil
オニオンボム     (Onion Bombs)  100 gil

-----

Possible useful items:

ダイヤの腕輪 (Diamond Armlet)
Found at 風紋の地 (Windtrace Dunes), on the small "island" part.
Pot stats: 25% to appear (no respawn after opening)
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i013.png

-----

The Diamond Armlet is similar to what it did in the original game; you can
find a different set of items in pots, but in this version that mainly means
サビのカタマリ (Knot of Rust), or a 5% chance of the four various
メテオライト (Meteorite)-type items, which are stronger than Knots of Rust.
Knots of Rust only sell for about 10 gil each, but they can damage flying
monsters.  There are even rarer, more powerful items than the Meteorites
in a few pots, stuff like ダークエナジー (Dark Energy), but I've never
gotten those.

Stocking up can be useful for those jobs that cannot hit flyers to be able
to do some form of damage.  Also in this version of the game, the Diamond
Armlet blocks electricity damage.  If anything, keep the Diamond Armlet for
the electricity damage null.

You can explore this entire area, but be careful, as monsters are much
stronger here than at the Estersand and Giza (save the Werewolf monsters).

-----------------------------------------------------------------------------
| wt06b |                   Mark: テクスタ (Thextera)                       |
-----------------------------------------------------------------------------

At ガルテア丘陵 (Galtea Downs), you will find Thextera directly south of the
Rabanastre exit.  You should be able to take him and the wolf monsters down
without trouble.  Thextera can poison you with its attack, so have some
Antidotes handy.  He should be a big red dot on the map around here:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i014.png

Before heading back to Rabanastre, you might want to grab the above mentioned
ダイヤの腕輪 (Diamond Armlet).  Make your way to the picture above (010), but
you may want to have Vaan go for the pot while Penelo just heals herself a
few times.  I call this 'stranding' as it keeps a character either at a
safer spot or at a screen border, so I can switch back to him or her after
either getting the pot or seeing it is not there (or flipping a switch),
then exiting the screen quickly.  If you are using a 時空魔戦士 (Time Mage),
you can try stealing a ボウガン (Bowgun) from the アルラウネ (Alraune)
monsters.  As of yet you cannot buy a Crossbow, so it is an early method to
do so.  Here's a picture of me doing so, making me type this paragraph:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i015.png

The Bowgun has 21 attack power, and you can sell it for 440 gil.  Make sure
you have オニオンシャフト (Onion Bolts) so the weapon can be used.

Once you are ready, go back to Rabanastre.

If you beat Thextera, head to the Sandsea and speak to ガスリ (Gatsly) for
your reward: 500 gil, a Headguard, and a Teleport Stone.  Gatsly will then
leave and go to the bazaar area.  Take a look at the wanted posters, and a
new one should be there to initiate.   Go ahead and start the 花サボテン
(Flowering Cactoid) hunt now.

Leave the bar and head north then west to the clan headquarters.  The gambit
shop is open, but you can't buy anything there yet.  Speak to Montblanc and
